NO20061285L - Methods and systems for improving a ranking by using population information - Google Patents
Methods and systems for improving a ranking by using population informationInfo
- Publication number
- NO20061285L NO20061285L NO20061285A NO20061285A NO20061285L NO 20061285 L NO20061285 L NO 20061285L NO 20061285 A NO20061285 A NO 20061285A NO 20061285 A NO20061285 A NO 20061285A NO 20061285 L NO20061285 L NO 20061285L
- Authority
- NO
- Norway
- Prior art keywords
- systems
- methods
- ranking
- improving
- population
- Prior art date
Links
Classifications
-
- G—PHYSICS
- G06—COMPUTING; CALCULATING OR COUNTING
- G06F—ELECTRIC DIGITAL DATA PROCESSING
- G06F16/00—Information retrieval; Database structures therefor; File system structures therefor
- G06F16/90—Details of database functions independent of the retrieved data types
- G06F16/95—Retrieval from the web
- G06F16/953—Querying, e.g. by the use of web search engines
- G06F16/9538—Presentation of query results
-
- G—PHYSICS
- G06—COMPUTING; CALCULATING OR COUNTING
- G06F—ELECTRIC DIGITAL DATA PROCESSING
- G06F16/00—Information retrieval; Database structures therefor; File system structures therefor
- G06F16/90—Details of database functions independent of the retrieved data types
- G06F16/95—Retrieval from the web
- G06F16/951—Indexing; Web crawling techniques
-
- Y—GENERAL TAGGING OF NEW TECHNOLOGICAL DEVELOPMENTS; GENERAL TAGGING OF CROSS-SECTIONAL TECHNOLOGIES SPANNING OVER SEVERAL SECTIONS OF THE IPC; TECHNICAL SUBJECTS COVERED BY FORMER USPC CROSS-REFERENCE ART COLLECTIONS [XRACs] AND DIGESTS
- Y10—TECHNICAL SUBJECTS COVERED BY FORMER USPC
- Y10S—TECHNICAL SUBJECTS COVERED BY FORMER USPC CROSS-REFERENCE ART COLLECTIONS [XRACs] AND DIGESTS
- Y10S707/00—Data processing: database and file management or data structures
- Y10S707/99931—Database or file accessing
- Y10S707/99933—Query processing, i.e. searching
- Y10S707/99935—Query augmenting and refining, e.g. inexact access
Abstract
Systemer og fremgangsmåter som forbedrer søkrangeringer for en søkeforespørsel ved bruk av data assosiert med forespørsler relatert til søkeforespørselen blir beskrevet. I et aspekt blir en søkeforespørsel mottatt, en populasjon assosiert med søkeforespørselen blir bestemt, en artikkel (som for eksempel en nettside) assosiert med søkeforespørselen blir bestemt og en rangeringsskåring for artikkelen, i det minste delvis, basert på data assosiert med populasjonen blir bestemt. Algoritmer og typer data assosiert med en populasjon som er nyttig i forbindelse med å utføre slike systemer og fremgangsmåter er beskrevet.Systems and methods that improve search rankings for a search query using data associated with query related requests are described. In one aspect, a search query is received, a population associated with the search request is determined, an article (such as a web page) associated with the search request is determined, and a ranking score for the article, at least in part, based on data associated with the population is determined. Algorithms and types of data associated with a population useful in performing such systems and methods are described.
Applications Claiming Priority (2)
Application Number | Priority Date | Filing Date | Title |
---|---|---|---|
US10/661,741 US7454417B2 (en) | 2003-09-12 | 2003-09-12 | Methods and systems for improving a search ranking using population information |
PCT/US2004/029618 WO2005029367A1 (en) | 2003-09-12 | 2004-09-10 | Methods and systems for improving a search ranking using population information |
Publications (1)
Publication Number | Publication Date |
---|---|
NO20061285L true NO20061285L (en) | 2006-06-09 |
Family
ID=34273923
Family Applications (1)
Application Number | Title | Priority Date | Filing Date |
---|---|---|---|
NO20061285A NO20061285L (en) | 2003-09-12 | 2006-03-21 | Methods and systems for improving a ranking by using population information |
Country Status (8)
Country | Link |
---|---|
US (4) | US7454417B2 (en) |
EP (1) | EP1668550A1 (en) |
JP (2) | JP2007505403A (en) |
AU (2) | AU2004275275B2 (en) |
BR (1) | BRPI0414333A (en) |
CA (1) | CA2538597C (en) |
NO (1) | NO20061285L (en) |
WO (1) | WO2005029367A1 (en) |
Families Citing this family (107)
Publication number | Priority date | Publication date | Assignee | Title |
---|---|---|---|---|
US11341853B2 (en) * | 2001-09-11 | 2022-05-24 | Zonar Systems, Inc. | System and method to enhance the utility of vehicle inspection records by including route identification data in each vehicle inspection record |
US7505964B2 (en) | 2003-09-12 | 2009-03-17 | Google Inc. | Methods and systems for improving a search ranking using related queries |
US7454417B2 (en) | 2003-09-12 | 2008-11-18 | Google Inc. | Methods and systems for improving a search ranking using population information |
US7249126B1 (en) * | 2003-12-30 | 2007-07-24 | Shopping.Com | Systems and methods for dynamically updating relevance of a selected item |
US8954420B1 (en) * | 2003-12-31 | 2015-02-10 | Google Inc. | Methods and systems for improving a search ranking using article information |
US8386728B1 (en) | 2004-03-31 | 2013-02-26 | Google Inc. | Methods and systems for prioritizing a crawl |
US20050234929A1 (en) * | 2004-03-31 | 2005-10-20 | Ionescu Mihai F | Methods and systems for interfacing applications with a search engine |
US7941439B1 (en) | 2004-03-31 | 2011-05-10 | Google Inc. | Methods and systems for information capture |
US7680888B1 (en) | 2004-03-31 | 2010-03-16 | Google Inc. | Methods and systems for processing instant messenger messages |
US8631076B1 (en) | 2004-03-31 | 2014-01-14 | Google Inc. | Methods and systems for associating instant messenger events |
US7412708B1 (en) | 2004-03-31 | 2008-08-12 | Google Inc. | Methods and systems for capturing information |
US7581227B1 (en) | 2004-03-31 | 2009-08-25 | Google Inc. | Systems and methods of synchronizing indexes |
US8099407B2 (en) * | 2004-03-31 | 2012-01-17 | Google Inc. | Methods and systems for processing media files |
US8161053B1 (en) | 2004-03-31 | 2012-04-17 | Google Inc. | Methods and systems for eliminating duplicate events |
US8346777B1 (en) | 2004-03-31 | 2013-01-01 | Google Inc. | Systems and methods for selectively storing event data |
US7333976B1 (en) | 2004-03-31 | 2008-02-19 | Google Inc. | Methods and systems for processing contact information |
US7725508B2 (en) * | 2004-03-31 | 2010-05-25 | Google Inc. | Methods and systems for information capture and retrieval |
US8275839B2 (en) * | 2004-03-31 | 2012-09-25 | Google Inc. | Methods and systems for processing email messages |
US7606793B2 (en) * | 2004-09-27 | 2009-10-20 | Microsoft Corporation | System and method for scoping searches using index keys |
US7761448B2 (en) * | 2004-09-30 | 2010-07-20 | Microsoft Corporation | System and method for ranking search results using click distance |
US20060200460A1 (en) * | 2005-03-03 | 2006-09-07 | Microsoft Corporation | System and method for ranking search results using file types |
US8713025B2 (en) * | 2005-03-31 | 2014-04-29 | Square Halt Solutions, Limited Liability Company | Complete context search system |
US9002725B1 (en) | 2005-04-20 | 2015-04-07 | Google Inc. | System and method for targeting information based on message content |
US7630976B2 (en) * | 2005-05-10 | 2009-12-08 | Microsoft Corporation | Method and system for adapting search results to personal information needs |
US7962462B1 (en) * | 2005-05-31 | 2011-06-14 | Google Inc. | Deriving and using document and site quality signals from search query streams |
US7584177B2 (en) | 2005-06-29 | 2009-09-01 | Google Inc. | Determination of a desired repository |
US20070005588A1 (en) * | 2005-07-01 | 2007-01-04 | Microsoft Corporation | Determining relevance using queries as surrogate content |
US7421429B2 (en) | 2005-08-04 | 2008-09-02 | Microsoft Corporation | Generate blog context ranking using track-back weight, context weight and, cumulative comment weight |
US20070033090A1 (en) * | 2005-08-08 | 2007-02-08 | Connors Daniel P | Method for substitution of employees in a service engagement |
US8639543B2 (en) * | 2005-11-01 | 2014-01-28 | International Business Machines Corporation | Methods, systems, and media to improve employee productivity using radio frequency identification |
US7783632B2 (en) * | 2005-11-03 | 2010-08-24 | Microsoft Corporation | Using popularity data for ranking |
US7949714B1 (en) | 2005-12-05 | 2011-05-24 | Google Inc. | System and method for targeting advertisements or other information using user geographical information |
