CN101622802A - Method and apparatus for coexistence - Google Patents
Method and apparatus for coexistence Download PDFInfo
- Publication number
- CN101622802A CN101622802A CN200880006619A CN200880006619A CN101622802A CN 101622802 A CN101622802 A CN 101622802A CN 200880006619 A CN200880006619 A CN 200880006619A CN 200880006619 A CN200880006619 A CN 200880006619A CN 101622802 A CN101622802 A CN 101622802A
- Authority
- CN
- China
- Prior art keywords
- map
- signal
- code element
- rxe
- frequency
- Prior art date
- Legal status (The legal status is an assumption and is not a legal conclusion. Google has not performed a legal analysis and makes no representation as to the accuracy of the status listed.)
- Granted
Links
Images
Classifications
-
- H—ELECTRICITY
- H04—ELECTRIC COMMUNICATION TECHNIQUE
- H04W—WIRELESS COMMUNICATION NETWORKS
- H04W88/00—Devices specially adapted for wireless communication networks, e.g. terminals, base stations or access point devices
- H04W88/02—Terminal devices
- H04W88/06—Terminal devices adapted for operation in multiple networks or having at least two operational modes, e.g. multi-mode terminals
-
- H—ELECTRICITY
- H04—ELECTRIC COMMUNICATION TECHNIQUE
- H04B—TRANSMISSION
- H04B1/00—Details of transmission systems, not covered by a single one of groups H04B3/00 - H04B13/00; Details of transmission systems not characterised by the medium used for transmission
- H04B1/38—Transceivers, i.e. devices in which transmitter and receiver form a structural unit and in which at least one part is used for functions of transmitting and receiving
- H04B1/40—Circuits
- H04B1/401—Circuits for selecting or indicating operating mode
-
- H—ELECTRICITY
- H04—ELECTRIC COMMUNICATION TECHNIQUE
- H04L—TRANSMISSION OF DIGITAL INFORMATION, e.g. TELEGRAPHIC COMMUNICATION
- H04L27/00—Modulated-carrier systems
- H04L27/26—Systems using multi-frequency codes
- H04L27/2601—Multicarrier modulation systems
- H04L27/2647—Arrangements specific to the receiver only
-
- H—ELECTRICITY
- H04—ELECTRIC COMMUNICATION TECHNIQUE
- H04W—WIRELESS COMMUNICATION NETWORKS
- H04W72/00—Local resource management
- H04W72/12—Wireless traffic scheduling
- H04W72/1215—Wireless traffic scheduling for collaboration of different radio technologies
Abstract
Description
Claims (21)
Applications Claiming Priority (3)
Application Number | Priority Date | Filing Date | Title |
---|---|---|---|
US11/680,067 US8204036B2 (en) | 2007-02-28 | 2007-02-28 | Method and apparatus for coexistence |
US11/680,067 | 2007-02-28 | ||
PCT/US2008/053555 WO2008106302A2 (en) | 2007-02-28 | 2008-02-11 | Method and apparatus for coexistence |
Publications (2)
Publication Number | Publication Date |
---|---|
CN101622802A true CN101622802A (en) | 2010-01-06 |
CN101622802B CN101622802B (en) | 2013-03-27 |
Family
ID=39715807
Family Applications (1)
Application Number | Title | Priority Date | Filing Date |
---|---|---|---|
CN2008800066196A Active CN101622802B (en) | 2007-02-28 | 2008-02-11 | Method and apparatus for coexistence |
Country Status (7)
Country | Link |
---|---|
US (1) | US8204036B2 (en) |
EP (1) | EP2140579B1 (en) |
KR (1) | KR101089482B1 (en) |
CN (1) | CN101622802B (en) |
BR (1) | BRPI0808115B1 (en) |
MX (1) | MX2009009142A (en) |
WO (1) | WO2008106302A2 (en) |
Cited By (6)
Publication number | Priority date | Publication date | Assignee | Title |
---|---|---|---|---|
WO2012040903A1 (en) * | 2010-09-28 | 2012-04-05 | 富士通株式会社 | Base station and communication resource allocation method thereof, and user equipment and communication control method thereof |
CN103037119A (en) * | 2012-12-11 | 2013-04-10 | 上海顶竹通讯技术有限公司 | Method and device of voice service rapid establishment |
CN103201967A (en) * | 2010-11-08 | 2013-07-10 | 三星电子株式会社 | Method and apparatus of handling in-device co-existence interference in a multi-radio environment |
CN104221449A (en) * | 2012-03-30 | 2014-12-17 | 德克萨斯仪器股份有限公司 | Method and device to synchronize bluetooth and LTE/WIMAX transmissions for achieving coexistence |
WO2016041385A1 (en) * | 2014-09-19 | 2016-03-24 | 中兴通讯股份有限公司 | Data transmission method and apparatus, primary node and secondary node |
CN106170717A (en) * | 2014-05-02 | 2016-11-30 | 高通股份有限公司 | For managing the system and method coexisted of GNSS receiver and RAT transceiver |
Families Citing this family (74)
Publication number | Priority date | Publication date | Assignee | Title |
---|---|---|---|---|
US8160001B2 (en) * | 2006-05-25 | 2012-04-17 | Altair Semiconductor Ltd. | Multi-function wireless terminal |
US9258833B2 (en) | 2006-02-09 | 2016-02-09 | Altair Semiconductor Ltd. | LTE/Wi-Fi coexistence |
US7542728B2 (en) * | 2006-02-09 | 2009-06-02 | Altair Semiconductor Ltd. | Dual-function wireless data terminal |
US7965985B2 (en) * | 2006-10-04 | 2011-06-21 | Industrial Technology Research Institute | Wireless communication systems, methods, and data structure |
US8792945B2 (en) * | 2006-10-31 | 2014-07-29 | Motorola Mobility Llc | Methods and devices for dual mode bidirectional audio communication |
EP2903318B1 (en) * | 2006-11-10 | 2017-10-18 | Fujitsu Limited | Wireless communication system and wireless terminal device |
US20080130676A1 (en) * | 2006-11-30 | 2008-06-05 | Motorola, Inc. | Method and system for collision avoidance using sleep frames |
US20080130620A1 (en) * | 2006-11-30 | 2008-06-05 | Motorola, Inc. | Method and system for collision avoidance |
US8204036B2 (en) | 2007-02-28 | 2012-06-19 | Motorola Mobility, Inc. | Method and apparatus for coexistence |
US8682246B2 (en) * | 2007-03-21 | 2014-03-25 | Broadcom Corporation | Method and system for collaborative coexistence of bluetooth and WiMax |
KR101454482B1 (en) * | 2007-05-17 | 2014-10-27 | 삼성전자주식회사 | System and method for transmitting and receiving common control information in wireless communication system |
US20080299963A1 (en) * | 2007-06-04 | 2008-12-04 | Telefonaktiebolaget Lm Ericsson (Publ) | Method and Apparatus for Vocoder Rate Control by a Mobile Terminal |
US8554271B2 (en) * | 2007-06-30 | 2013-10-08 | Motorola Mobility Llc | Method and apparatus for performing neighbor scans on a wide area network in a mobile communication device operating a personal area network |
US8831675B2 (en) * | 2007-06-30 | 2014-09-09 | Motorola Mobility Llc | Method for operating a wide area network modem and a personal area network modem in a mobile communication device |
US7801066B2 (en) * | 2007-07-31 | 2010-09-21 | Motorola Mobility, Inc. | Method for transitioning a wide area network modem of a mobile communication device between a power saving mode and a scan mode |
US8121144B2 (en) * | 2007-11-20 | 2012-02-21 | Altair Semiconductor Ltd. | Multi-function wireless terminal |
