CN1075692C - Method and apparatus for suppressing noise in communication system - Google Patents
Method and apparatus for suppressing noise in communication system Download PDFInfo
- Publication number
- CN1075692C CN1075692C CN96191426A CN96191426A CN1075692C CN 1075692 C CN1075692 C CN 1075692C CN 96191426 A CN96191426 A CN 96191426A CN 96191426 A CN96191426 A CN 96191426A CN 1075692 C CN1075692 C CN 1075692C
- Authority
- CN
- China
- Prior art keywords
- estimation
- frame
- noise
- channel energy
- deviation
- Prior art date
- Legal status (The legal status is an assumption and is not a legal conclusion. Google has not performed a legal analysis and makes no representation as to the accuracy of the status listed.)
- Expired - Lifetime
Links
Images
Classifications
-
- H—ELECTRICITY
- H04—ELECTRIC COMMUNICATION TECHNIQUE
- H04B—TRANSMISSION
- H04B15/00—Suppression or limitation of noise or interference
-
- G—PHYSICS
- G10—MUSICAL INSTRUMENTS; ACOUSTICS
- G10L—SPEECH ANALYSIS OR SYNTHESIS; SPEECH RECOGNITION; SPEECH OR VOICE PROCESSING; SPEECH OR AUDIO CODING OR DECODING
- G10L21/00—Processing of the speech or voice signal to produce another audible or non-audible signal, e.g. visual or tactile, in order to modify its quality or its intelligibility
- G10L21/02—Speech enhancement, e.g. noise reduction or echo cancellation
- G10L21/0208—Noise filtering
Abstract
Description
update_flag=FALSE；if(v(m)＜=UPDATE_THLD){ update_flag=TRUE update_cnt=0}
else if((Etot(m)＞NOISE_FLOOR_DB)and(ΔE(m)＜DEV_THLD)){ update_cnt=update_cnt+1if(update_cnt＞+UPDATE_CNT_THLD) update_flag=TRUE}
if(update_cnt==last_update_cnt) hyster_cnt+1else hyster_cnt=0last_update_cnt=update_cnt if(hyster_cnt＞HYSTER_CNT_THLD) update_cnt=0
UPDATE_THLD=35,NOISE_FLOOR_DB=101og10(1),DEV_THLD=28,UPDATE_CNT_THLD=50,TYSTER_CNT_THLD=6.
index_cnt=0for(i=NM to Nc-1step1){ if(σq(i)≥INDEX_THLD) index_cnt=index_cnt+1}if(index_cnt＜INDEX_CNT_THLD) modify_flag=TRUEelse modify_flag=FALSE
if(modify_flag==TRUE) for(i=0 to Nc-1step1) if((v(m)≤METRIC_THLD)or(σq(i)≤SETBACK_THLD)) σ′q(i)=1 else σ′q(i)=σq(i) else {σ′q}={σq}
for(i=0 to Nc-1step1) if(σ′q(i)＜σth) σ″q(i)=σth else σ″q(i)=σ′q(i)
NM=5,INDEX_THLD=12,INDEX_CNT_THLD=5,METRIC_THLD=45,SETBACK_THLD=12,σth=6.
Claims (25)
Applications Claiming Priority (2)
Application Number | Priority Date | Filing Date | Title |
---|---|---|---|
US08/556,358 US5659622A (en) | 1995-11-13 | 1995-11-13 | Method and apparatus for suppressing noise in a communication system |
US08/556,358 | 1995-11-13 |
Publications (2)
Publication Number | Publication Date |
---|---|
CN1168204A CN1168204A (en) | 1997-12-17 |
CN1075692C true CN1075692C (en) | 2001-11-28 |
Family
ID=24221022
Family Applications (1)
Application Number | Title | Priority Date | Filing Date |
---|---|---|---|
CN96191426A Expired - Lifetime CN1075692C (en) | 1995-11-13 | 1996-09-04 | Method and apparatus for suppressing noise in communication system |
Country Status (17)
Country | Link |
---|---|
US (1) | US5659622A (en) |
JP (1) | JP3842821B2 (en) |
KR (1) | KR100286719B1 (en) |
CN (1) | CN1075692C (en) |
AU (1) | AU689403B2 (en) |
BR (1) | BR9607249A (en) |
CA (1) | CA2203917C (en) |
DE (1) | DE19681070C2 (en) |
FI (1) | FI115582B (en) |
FR (1) | FR2741217B1 (en) |
GB (1) | GB2313266B (en) |
HK (1) | HK1005112A1 (en) |
HU (1) | HU219255B (en) |
IL (1) | IL119226A (en) |
RU (1) | RU2169992C2 (en) |
SE (1) | SE521679C2 (en) |
WO (1) | WO1997018647A1 (en) |
Families Citing this family (86)
Publication number | Priority date | Publication date | Assignee | Title |
---|---|---|---|---|
IN184794B (en) * | 1993-09-14 | 2000-09-30 | British Telecomm | |
SE505156C2 (en) * | 1995-01-30 | 1997-07-07 | Ericsson Telefon Ab L M | Procedure for noise suppression by spectral subtraction |
FI100840B (en) * | 1995-12-12 | 1998-02-27 | Nokia Mobile Phones Ltd | Noise attenuator and method for attenuating background noise from noisy speech and a mobile station |
US5881091A (en) * | 1996-02-05 | 1999-03-09 | Hewlett-Packard Company | Spread spectrum linearization for digitizing receivers |
JPH09326844A (en) * | 1996-06-03 | 1997-12-16 | Mitsubishi Electric Corp | Noise reduction speech device and noise reduction speech method |
KR100250561B1 (en) | 1996-08-29 | 2000-04-01 | 니시무로 타이죠 | Noises canceller and telephone terminal use of noises canceller |
US5937377A (en) * | 1997-02-19 | 1999-08-10 | Sony Corporation | Method and apparatus for utilizing noise reducer to implement voice gain control and equalization |
US6104993A (en) * | 1997-02-26 | 2000-08-15 | Motorola, Inc. | Apparatus and method for rate determination in a communication system |
JPH10247098A (en) * | 1997-03-04 | 1998-09-14 | Mitsubishi Electric Corp | Method for variable rate speech encoding and method for variable rate speech decoding |
US5893056A (en) * | 1997-04-17 | 1999-04-06 | Northern Telecom Limited | Methods and apparatus for generating noise signals from speech signals |
FR2765715B1 (en) * | 1997-07-04 | 1999-09-17 | Sextant Avionique | METHOD FOR SEARCHING FOR A NOISE MODEL IN NOISE SOUND SIGNALS |
KR19990020369A (en) * | 1997-08-30 | 1999-03-25 | 윤종용 | Noise Reduction Method in Wireless Private Switching System |
FR2768544B1 (en) * | 1997-09-18 | 1999-11-19 | Matra Communication | VOICE ACTIVITY DETECTION METHOD |
TW333610B (en) * | 1997-10-16 | 1998-06-11 | Winbond Electronics Corp | The phonetic detecting apparatus and its detecting method |
DE19747885B4 (en) * | 1997-10-30 | 2009-04-23 | Harman Becker Automotive Systems Gmbh | Method for reducing interference of acoustic signals by means of the adaptive filter method of spectral subtraction |
US6070137A (en) * | 1998-01-07 | 2000-05-30 | Ericsson Inc. | Integrated frequency-domain voice coding using an adaptive spectral enhancement filter |
KR100510399B1 (en) * | 1998-02-17 | 2005-08-30 | 모토로라 인코포레이티드 | Method and Apparatus for High Speed Determination of an Optimum Vector in a Fixed Codebook |
US6415253B1 (en) * | 1998-02-20 | 2002-07-02 | Meta-C Corporation | Method and apparatus for enhancing noise-corrupted speech |
US6073152A (en) * | 1998-04-03 | 2000-06-06 | Sarnoff Corporation | Method and apparatus for filtering signals using a gamma delay line based estimation of power spectrum |
US6088668A (en) | 1998-06-22 | 2000-07-11 | D.S.P.C. Technologies Ltd. | Noise suppressor having weighted gain smoothing |
US6122610A (en) * | 1998-09-23 | 2000-09-19 | Verance Corporation | Noise suppression for low bitrate speech coder |
KR100281181B1 (en) * | 1998-10-16 | 2001-02-01 | 윤종용 | Codec Noise Reduction of Code Division Multiple Access Systems in Weak Electric Fields |
US6424938B1 (en) * | 1998-11-23 | 2002-07-23 | Telefonaktiebolaget L M Ericsson | Complex signal activity detection for improved speech/noise classification of an audio signal |
US6873837B1 (en) | 1999-02-03 | 2005-03-29 | Matsushita Electric Industrial Co., Ltd. | Emergency reporting system and terminal apparatus therein |
US6453291B1 (en) * | 1999-02-04 | 2002-09-17 | Motorola, Inc. | Apparatus and method for voice activity detection in a communication system |
US6618701B2 (en) | 1999-04-19 | 2003-09-09 | Motorola, Inc. | Method and system for noise suppression using external voice activity detection |
DE19920819C1 (en) * | 1999-05-06 | 2000-10-26 | Bosch Gmbh Robert | Transmission channel estimation method for time discrete communication system, correcting original estimated pulse response by estimated additive noise |
GB9912577D0 (en) * | 1999-05-28 | 1999-07-28 | Mitel Corp | Method of detecting silence in a packetized voice stream |
