CN101836482B - Method and apparatus for detecting an alternate wireless communication network - Google Patents
Method and apparatus for detecting an alternate wireless communication network Download PDFInfo
- Publication number
- CN101836482B CN101836482B CN200880113155.9A CN200880113155A CN101836482B CN 101836482 B CN101836482 B CN 101836482B CN 200880113155 A CN200880113155 A CN 200880113155A CN 101836482 B CN101836482 B CN 101836482B
- Authority
- CN
- China
- Prior art keywords
- rat
- communication network
- wireless communication
- network
- replacement
- Prior art date
- Legal status (The legal status is an assumption and is not a legal conclusion. Google has not performed a legal analysis and makes no representation as to the accuracy of the status listed.)
- Active
Links
Classifications
-
- H—ELECTRICITY
- H04—ELECTRIC COMMUNICATION TECHNIQUE
- H04W—WIRELESS COMMUNICATION NETWORKS
- H04W48/00—Access restriction; Network selection; Access point selection
- H04W48/08—Access restriction or access information delivery, e.g. discovery data delivery
- H04W48/10—Access restriction or access information delivery, e.g. discovery data delivery using broadcasted information
-
- H—ELECTRICITY
- H04—ELECTRIC COMMUNICATION TECHNIQUE
- H04W—WIRELESS COMMUNICATION NETWORKS
- H04W48/00—Access restriction; Network selection; Access point selection
- H04W48/08—Access restriction or access information delivery, e.g. discovery data delivery
- H04W48/14—Access restriction or access information delivery, e.g. discovery data delivery using user query or user detection
-
- H—ELECTRICITY
- H04—ELECTRIC COMMUNICATION TECHNIQUE
- H04W—WIRELESS COMMUNICATION NETWORKS
- H04W48/00—Access restriction; Network selection; Access point selection
- H04W48/16—Discovering, processing access restriction or access information
-
- H—ELECTRICITY
- H04—ELECTRIC COMMUNICATION TECHNIQUE
- H04W—WIRELESS COMMUNICATION NETWORKS
- H04W88/00—Devices specially adapted for wireless communication networks, e.g. terminals, base stations or access point devices
- H04W88/02—Terminal devices
- H04W88/06—Terminal devices adapted for operation in multiple networks or having at least two operational modes, e.g. multi-mode terminals
Abstract
Description
Claims (10)
Applications Claiming Priority (3)
Application Number | Priority Date | Filing Date | Title |
---|---|---|---|
US11/877,073 US8270972B2 (en) | 2007-10-23 | 2007-10-23 | Method and apparatus for detecting an alternate wireless communication network |
US11/877,073 | 2007-10-23 | ||
PCT/US2008/079239 WO2009055247A1 (en) | 2007-10-23 | 2008-10-08 | Method and apparatus for detecting an alternate wireless communication network |
Publications (2)
Publication Number | Publication Date |
---|---|
CN101836482A CN101836482A (en) | 2010-09-15 |
CN101836482B true CN101836482B (en) | 2015-05-13 |
Family
ID=40289246
Family Applications (1)
Application Number | Title | Priority Date | Filing Date |
---|---|---|---|
CN200880113155.9A Active CN101836482B (en) | 2007-10-23 | 2008-10-08 | Method and apparatus for detecting an alternate wireless communication network |
Country Status (6)
Country | Link |
---|---|
US (1) | US8270972B2 (en) |
EP (1) | EP2196058A1 (en) |
KR (1) | KR101150598B1 (en) |
CN (1) | CN101836482B (en) |
RU (1) | RU2487495C2 (en) |
WO (1) | WO2009055247A1 (en) |
Families Citing this family (92)
Publication number | Priority date | Publication date | Assignee | Title |
---|---|---|---|---|
US20080218427A1 (en) * | 2007-03-09 | 2008-09-11 | Dobosz Paul J | Multiple mode RF communication system |
GB0724337D0 (en) * | 2007-12-13 | 2008-01-23 | Icera Inc | Radio access technology |
US8238980B1 (en) * | 2008-02-08 | 2012-08-07 | Nextel Communications, Inc. | Efficient utilization of multiple radio access technologies in a communications device |
CN101557619B (en) * | 2008-04-09 | 2011-06-22 | 华为技术有限公司 | Method, terminal and system for subdistrict reelection |
US8402111B2 (en) | 2009-01-28 | 2013-03-19 | Headwater Partners I, Llc | Device assisted services install |
US8626115B2 (en) | 2009-01-28 | 2014-01-07 | Headwater Partners I Llc | Wireless network service interfaces |
US8832777B2 (en) | 2009-03-02 | 2014-09-09 | Headwater Partners I Llc | Adapting network policies based on device service processor configuration |
US8924469B2 (en) | 2008-06-05 | 2014-12-30 | Headwater Partners I Llc | Enterprise access control and accounting allocation for access networks |
US8391834B2 (en) | 2009-01-28 | 2013-03-05 | Headwater Partners I Llc | Security techniques for device assisted services |
US8548428B2 (en) | 2009-01-28 | 2013-10-01 | Headwater Partners I Llc | Device group partitions and settlement platform |
US8589541B2 (en) | 2009-01-28 | 2013-11-19 | Headwater Partners I Llc | Device-assisted services for protecting network capacity |
US8275830B2 (en) | 2009-01-28 | 2012-09-25 | Headwater Partners I Llc | Device assisted CDR creation, aggregation, mediation and billing |
US8346225B2 (en) | 2009-01-28 | 2013-01-01 | Headwater Partners I, Llc | Quality of service for device assisted services |
US8406748B2 (en) | 2009-01-28 | 2013-03-26 | Headwater Partners I Llc | Adaptive ambient services |
US8898293B2 (en) * | 2009-01-28 | 2014-11-25 | Headwater Partners I Llc | Service offer set publishing to device agent with on-device service selection |
US8924543B2 (en) | 2009-01-28 | 2014-12-30 | Headwater Partners I Llc | Service design center for device assisted services |
US8635335B2 (en) | 2009-01-28 | 2014-01-21 | Headwater Partners I Llc | System and method for wireless network offloading |
US8839387B2 (en) | 2009-01-28 | 2014-09-16 | Headwater Partners I Llc | Roaming services network and overlay networks |
US8725123B2 (en) | 2008-06-05 | 2014-05-13 | Headwater Partners I Llc | Communications device with secure data path processing agents |
US8340634B2 (en) | 2009-01-28 | 2012-12-25 | Headwater Partners I, Llc | Enhanced roaming services and converged carrier networks with device assisted services and a proxy |
US9020505B2 (en) * | 2008-09-17 | 2015-04-28 | Qualcomm Incorporated | Quick system selection and acquisition for multi-mode mobile devices |
US20100178919A1 (en) * | 2009-01-15 | 2010-07-15 | Qualcomm Incorporated | Optimum technology selection |
US10248996B2 (en) | 2009-01-28 | 2019-04-02 | Headwater Research Llc | Method for operating a wireless end-user device mobile payment agent |
US9270559B2 (en) | 2009-01-28 | 2016-02-23 | Headwater Partners I Llc | Service policy implementation for an end-user device having a control application or a proxy agent for routing an application traffic flow |
US9253663B2 (en) | 2009-01-28 | 2016-02-02 | Headwater Partners I Llc | Controlling mobile device communications on a roaming network based on device state |
